policy_id,customer_id,product_type,channel,start_date,end_date,status,underwriter_id,source_system
396,199,Auto,Broker,2023-01-13,2023-07-24,Active,6,CSM
397,118,Life,Agent,2022-04-21,2022-12-09,Cancelled,9,PMS
398,134,Home,Agent,2023-08-23,2024-12-11,Active,4,LPS
399,151,Home,Online,2021-01-17,2021-10-18,Active,1,CSM
400,130,Life,Broker,2023-03-16,2024-12-19,Active,5,LPS
401,153,Auto,Agent,2023-08-09,2025-04-03,Lapsed,3,CSM
402,158,Home,Broker,2021-09-20,2022-05-30,Active,2,PMS
403,143,Auto,Online,2021-09-06,2023-05-14,Lapsed,9,CSM
404,155,Life,Online,2021-09-21,2021-08-26,Lapsed,5,LPS
405,118,Home,Agent,2021-08-31,2023-08-01,Active,2,PMS
406,145,Home,Online,2023-02-19,2024-01-14,Active,7,LPS
407,187,Home,Broker,2023-04-10,2024-09-03,Cancelled,2,PMS
408,165,Home,Online,2023-06-24,2023-12-26,Active,3,LPS
409,170,Home,Online,2022-09-09,2023-06-21,Lapsed,4,CSM
410,153,Home,Online,2023-03-27,2024-06-08,Active,1,PMS
411,148,Life,Online,2022-11-01,2024-10-23,Active,5,LPS
412,194,Home,Broker,2021-05-17,2022-06-15,Active,6,PMS
413,159,Home,Broker,2022-04-26,2023-08-07,Active,4,LPS
414,180,Life,Agent,2022-07-02,2023-09-19,Active,9,LPS
415,126,Home,Online,2023-07-03,2025-03-08,Active,8,PMS
416,135,Home,Agent,2021-05-09,2022-08-13,Lapsed,9,CSM
417,158,Life,Agent,2023-09-01,2024-05-13,Active,9,PMS
418,149,Home,Broker,2023-02-14,2024-07-31,Active,3,CSM
419,173,Home,Online,2022-11-25,2024-03-23,Active,6,LPS
420,144,Life,Online,2022-06-24,2023-03-30,Active,4,PMS
421,113,Home,Broker,2022-02-13,2024-01-20,Active,8,PMS
422,170,Life,Broker,2022-08-23,2024-01-09,Cancelled,7,CSM
423,138,Home,Broker,2021-08-19,2023-03-17,Lapsed,4,CSM
424,139,Home,Online,2021-07-19,2022-11-29,Active,6,PMS
425,108,Life,Agent,2022-03-20,2023-09-24,Active,6,PMS
426,113,Auto,Agent,2022-11-14,2024-05-24,Active,5,LPS
427,107,Life,Online,2021-01-31,2022-11-25,Lapsed,4,PMS
428,180,Auto,Agent,2023-09-11,2024-11-19,Active,3,PMS
429,122,Auto,Online,2021-09-02,2021-08-13,Lapsed,2,PMS
430,179,Home,Online,2023-04-20,2023-07-02,Active,7,LPS
431,189,Life,Broker,2021-07-30,2023-06-10,Active,1,CSM
432,108,Auto,Online,2022-09-26,2023-07-21,Lapsed,1,PMS
433,199,Auto,Broker,2023-01-01,2024-12-19,Cancelled,7,PMS
434,106,Auto,Broker,2021-07-21,2021-06-22,Active,4,LPS
435,181,Auto,Agent,2021-10-31,2023-08-18,Active,9,PMS
436,171,Life,Broker,2021-02-17,2021-03-21,Active,4,CSM
437,184,Home,Agent,2021-08-18,2022-12-20,Lapsed,4,LPS
438,189,Home,Online,2021-04-07,2022-06-01,Active,8,LPS
439,166,Auto,Agent,2022-06-19,2023-02-19,Cancelled,5,PMS
440,160,Home,Agent,2022-01-09,2022-09-29,Cancelled,9,PMS
441,116,Auto,Agent,2023-08-08,2024-04-16,Lapsed,7,CSM
442,156,Home,Online,2022-02-08,2022-09-15,Lapsed,7,LPS
443,123,Home,Online,2023-04-13,2025-03-09,Lapsed,8,LPS
444,124,Life,Broker,2021-06-10,2022-03-15,Lapsed,3,LPS
445,104,Auto,Online,2021-06-30,2021-09-10,Lapsed,6,LPS
446,149,Life,Broker,2021-04-16,2021-08-08,Active,5,LPS
447,187,Home,Online,2022-04-16,2023-04-24,Lapsed,1,CSM
448,130,Auto,Agent,2023-08-24,2024-10-10,Lapsed,6,CSM
449,154,Auto,Broker,2021-01-23,2022-07-23,Cancelled,7,CSM
450,125,Auto,Online,2021-04-26,2023-04-09,Cancelled,7,LPS
451,120,Auto,Online,2022-07-24,2023-07-15,Active,9,CSM
452,197,Auto,Online,2022-09-19,2023-05-28,Cancelled,6,LPS
453,157,Auto,Agent,2021-07-01,2021-10-13,Cancelled,3,CSM
454,123,Home,Broker,2023-01-10,2023-05-08,Cancelled,4,PMS
455,127,Auto,Broker,2022-12-22,2023-07-26,Active,8,PMS
456,129,Home,Broker,2022-12-05,2023-08-05,Lapsed,4,LPS
457,133,Life,Online,2021-08-16,2022-08-11,Cancelled,6,CSM
458,153,Home,Broker,2021-06-17,2022-02-03,Active,2,PMS
459,151,Life,Broker,2021-03-16,2022-02-02,Active,2,LPS
460,186,Auto,Online,2022-04-24,2024-01-01,Active,1,PMS
461,107,Home,Online,2022-08-11,2024-02-23,Active,5,PMS
462,109,Home,Online,2021-03-14,2022-08-10,Active,4,LPS
463,154,Home,Online,2021-06-28,2023-02-20,Cancelled,4,PMS
464,100,Life,Agent,2023-07-08,2024-04-05,Lapsed,5,PMS
465,183,Auto,Agent,2021-07-22,2022-10-25,Lapsed,4,LPS
466,136,Home,Broker,2021-01-25,2022-07-15,Active,6,LPS
467,181,Life,Agent,2021-05-16,2021-11-19,Active,9,LPS
468,120,Home,Online,2023-09-16,2023-11-13,Active,2,PMS
469,103,Home,Agent,2022-05-06,2023-06-26,Cancelled,4,CSM
470,142,Home,Online,2023-05-07,2024-11-08,Active,1,LPS
471,165,Home,Agent,2021-08-10,2022-04-24,Cancelled,7,CSM
472,120,Life,Online,2021-07-29,2021-09-05,Active,5,CSM
473,136,Auto,Broker,2022-04-10,2023-10-12,Active,8,PMS
474,168,Auto,Broker,2021-09-22,2022-07-08,Cancelled,7,LPS
475,180,Home,Agent,2022-11-04,2023-06-30,Lapsed,6,PMS
476,147,Life,Online,2021-08-12,2022-12-11,Active,7,LPS
477,110,Auto,Broker,2021-04-19,2021-12-06,Active,1,LPS
478,194,Auto,Online,2022-03-16,2022-05-12,Active,8,CSM
479,191,Home,Agent,2023-05-28,2024-04-01,Active,8,PMS
480,143,Home,Online,2021-07-06,2022-04-06,Active,2,CSM
481,163,Life,Online,2022-06-04,2023-04-13,Active,1,PMS
482,131,Auto,Agent,2022-10-16,2023-01-12,Active,3,CSM
483,120,Home,Broker,2023-09-14,2024-03-17,Active,7,LPS
484,170,Life,Agent,2021-07-02,2021-10-04,Active,7,LPS
485,109,Life,Online,2023-05-26,2025-04-13,Active,8,LPS
486,160,Life,Agent,2023-07-06,2025-01-23,Active,5,PMS
487,191,Auto,Agent,2022-08-14,2024-04-15,Lapsed,4,LPS
488,135,Auto,Online,2021-03-04,2022-06-09,Active,4,PMS
489,183,Auto,Agent,2021-05-06,2023-01-14,Active,6,CSM
490,176,Life,Broker,2022-08-08,2024-06-08,Active,2,CSM
491,118,Life,Broker,2023-08-29,2024-11-29,Lapsed,1,CSM
492,174,Home,Agent,2022-12-04,2024-09-27,Active,2,LPS
493,198,Home,Online,2021-09-25,2023-07-16,Active,3,PMS
494,197,Auto,Agent,2023-01-29,2023-04-23,Lapsed,6,LPS
495,143,Auto,Agent,2022-09-23,2023-12-12,Active,5,LPS
496,103,Home,Broker,2022-01-08,2022-05-21,Lapsed,3,LPS
497,112,Auto,Broker,2023-01-19,2023-06-03,Active,7,PMS
498,158,Home,Online,2022-12-19,2024-07-28,Lapsed,5,PMS
499,101,Home,Online,2023-06-28,2024-07-10,Lapsed,2,LPS
500,100,Home,Online,2023-02-17,2025-01-25,Active,1,LPS
501,139,Life,Agent,2023-02-08,2024-05-22,Active,8,PMS
502,124,Auto,Agent,2022-12-01,2023-10-13,Active,9,LPS
503,158,Life,Agent,2023-08-14,2024-11-13,Active,3,PMS
504,136,Auto,Agent,2023-02-05,2023-07-28,Active,9,CSM
505,199,Life,Online,2023-06-20,2025-01-10,Cancelled,6,CSM
506,169,Auto,Online,2022-09-15,2023-06-19,Active,4,LPS
507,106,Auto,Online,2022-11-02,2024-09-11,Cancelled,3,PMS
508,103,Home,Agent,2021-06-27,2022-12-02,Cancelled,3,PMS
509,198,Life,Agent,2023-02-01,2024-10-12,Active,7,LPS
510,140,Life,Online,2023-03-08,2023-08-10,Active,9,LPS
511,160,Auto,Broker,2022-09-27,2024-01-21,Cancelled,2,PMS
512,133,Life,Online,2022-02-01,2023-03-01,Active,5,CSM
513,128,Auto,Agent,2023-04-03,2025-01-03,Active,2,LPS
514,168,Auto,Agent,2023-04-08,2023-06-01,Active,4,PMS
515,126,Home,Online,2023-04-04,2024-08-29,Active,8,CSM
516,196,Auto,Broker,2022-05-24,2023-03-31,Lapsed,4,LPS
517,151,Life,Broker,2021-01-02,2022-01-23,Active,1,CSM
518,173,Home,Agent,2023-01-31,2023-12-07,Cancelled,8,CSM
519,153,Auto,Agent,2023-02-23,2024-07-09,Lapsed,4,LPS
520,169,Home,Agent,2022-02-19,2022-12-19,Active,1,PMS
521,133,Home,Online,2022-11-03,2024-05-19,Active,9,PMS
522,107,Auto,Agent,2021-02-25,2022-11-14,Lapsed,4,PMS
523,194,Life,Agent,2022-05-20,2023-02-22,Active,8,CSM
524,172,Auto,Agent,2023-06-07,2024-04-11,Active,5,CSM
525,184,Auto,Broker,2023-07-24,2023-12-10,Active,2,CSM
526,107,Auto,Broker,2022-05-10,2023-05-05,Lapsed,7,LPS
527,167,Auto,Agent,2023-05-13,2025-03-28,Lapsed,5,LPS
528,185,Auto,Broker,2023-05-29,2024-08-22,Active,4,LPS
529,191,Life,Broker,2022-07-10,2022-11-11,Active,7,CSM
530,167,Home,Broker,2022-11-11,2024-09-17,Active,7,LPS
531,184,Life,Broker,2022-12-25,2024-05-16,Active,5,LPS
532,171,Auto,Online,2021-08-26,2022-12-28,Lapsed,3,CSM
533,183,Home,Broker,2021-06-29,2023-05-31,Active,8,CSM
534,195,Home,Broker,2022-02-05,2023-03-04,Cancelled,4,CSM
535,100,Home,Broker,2021-02-08,2021-11-10,Active,2,PMS
536,105,Life,Broker,2023-07-28,2023-09-25,Cancelled,1,LPS
537,191,Life,Online,2021-03-28,2021-08-31,Active,7,LPS
538,130,Life,Online,2022-10-01,2024-02-17,Cancelled,2,CSM
539,173,Auto,Agent,2023-06-14,2025-05-21,Active,6,CSM
540,183,Life,Broker,2023-08-16,2024-06-06,Cancelled,5,PMS
541,107,Life,Broker,2021-04-04,2021-09-08,Lapsed,7,LPS
542,121,Life,Agent,2022-08-06,2024-07-29,Active,4,CSM
543,192,Home,Online,2022-07-31,2024-04-14,Cancelled,2,PMS
544,108,Home,Agent,2022-02-26,2022-04-15,Active,8,LPS
545,143,Auto,Online,2022-09-17,2024-02-11,Active,8,CSM
546,146,Home,Agent,2023-04-05,2025-02-03,Active,9,LPS
547,100,Auto,Agent,2023-07-15,2024-01-22,Cancelled,1,PMS
548,151,Home,Broker,2021-03-26,2021-07-27,Cancelled,1,LPS
549,138,Auto,Agent,2022-11-24,2023-11-20,Active,3,PMS
550,189,Auto,Online,2021-08-06,2023-01-03,Active,7,CSM
551,174,Home,Online,2022-08-09,2024-01-24,Active,2,PMS
552,198,Home,Agent,2022-05-28,2023-05-30,Active,6,CSM
553,187,Life,Online,2022-03-27,2023-01-18,Cancelled,2,PMS
554,196,Life,Agent,2022-12-03,2023-01-27,Cancelled,8,LPS
555,183,Auto,Broker,2021-01-26,2022-10-05,Active,4,CSM
556,126,Auto,Broker,2023-01-17,2024-02-10,Cancelled,4,PMS
557,178,Auto,Broker,2022-07-26,2022-12-24,Active,3,LPS
558,132,Home,Broker,2023-05-15,2024-07-14,Active,5,LPS
559,170,Home,Agent,2022-05-21,2023-05-26,Active,6,PMS
560,197,Life,Online,2022-02-28,2023-05-20,Active,5,LPS
561,144,Home,Agent,2023-03-30,2023-06-25,Lapsed,7,CSM
562,159,Auto,Online,2022-02-27,2023-10-16,Lapsed,9,LPS
563,157,Life,Agent,2022-02-04,2022-03-07,Active,1,LPS
564,150,Home,Online,2021-05-26,2023-01-11,Active,7,PMS
565,145,Auto,Online,2022-11-28,2024-08-09,Lapsed,8,CSM
566,104,Home,Agent,2023-05-25,2023-08-06,Cancelled,7,PMS
567,157,Home,Broker,2021-07-04,2021-10-25,Active,6,CSM
568,193,Home,Agent,2022-08-02,2023-03-21,Active,5,CSM
569,191,Auto,Broker,2023-05-23,2023-07-26,Active,8,LPS
570,117,Auto,Agent,2022-11-07,2024-01-01,Lapsed,4,LPS
571,135,Home,Online,2022-05-25,2022-07-15,Active,7,LPS
572,166,Auto,Broker,2021-11-02,2022-06-18,Active,4,LPS
573,120,Home,Online,2021-04-23,2022-08-29,Active,8,PMS
574,145,Life,Online,2021-06-09,2021-10-28,Active,9,PMS
575,157,Auto,Online,2021-07-08,2023-04-16,Active,5,CSM
576,179,Home,Agent,2022-03-26,2022-07-11,Active,9,LPS
577,136,Home,Online,2022-03-13,2023-06-18,Cancelled,3,CSM
578,162,Home,Agent,2021-12-01,2023-03-06,Active,7,PMS
579,104,Life,Broker,2022-06-08,2023-05-13,Active,7,LPS
580,177,Auto,Online,2023-08-30,2025-03-24,Lapsed,6,LPS
581,130,Home,Broker,2021-02-20,2022-01-05,Active,8,LPS
582,187,Home,Broker,2022-03-14,2022-10-09,Active,9,PMS
583,198,Home,Agent,2022-02-11,2023-01-14,Active,3,CSM
584,135,Auto,Broker,2021-02-21,2022-01-19,Active,3,LPS
585,173,Life,Agent,2022-07-07,2024-04-25,Lapsed,1,LPS
586,190,Life,Agent,2022-03-10,2023-03-25,Active,9,CSM
587,155,Home,Broker,2021-04-28,2022-12-07,Active,2,CSM
588,126,Home,Broker,2023-01-11,2023-09-30,Active,8,CSM
589,122,Auto,Broker,2021-03-08,2023-02-01,Active,6,LPS
590,176,Home,Agent,2021-06-14,2022-06-21,Lapsed,8,LPS
591,179,Life,Agent,2021-05-20,2023-02-20,Active,6,LPS
592,198,Auto,Broker,2021-01-28,2022-09-26,Cancelled,7,CSM
593,190,Auto,Agent,2023-06-08,2023-08-12,Active,3,LPS
594,151,Home,Broker,2021-01-12,2022-09-22,Active,8,PMS
595,146,Life,Agent,2023-07-21,2024-05-24,Cancelled,8,LPS
596,180,Auto,Agent,2021-04-11,2022-07-30,Active,5,CSM
597,161,Auto,Online,2023-09-17,2024-01-28,Active,4,PMS
598,160,Home,Online,2022-01-25,2023-09-05,Active,4,CSM
599,147,Life,Broker,2022-04-04,2023-11-15,Active,6,LPS
600,100,Life,Online,2023-01-12,2023-05-14,Cancelled,6,PMS
601,110,Auto,Agent,2022-10-31,2023-02-15,Cancelled,7,LPS
602,175,Life,Broker,2022-01-28,2022-03-17,Active,2,CSM
603,113,Home,Online,2022-10-04,2023-07-30,Cancelled,3,LPS
604,171,Home,Broker,2021-09-13,2022-09-04,Active,1,LPS
605,194,Auto,Broker,2023-02-09,2023-06-13,Active,3,CSM
606,106,Auto,Agent,2022-03-22,2023-03-12,Cancelled,6,CSM
607,145,Life,Online,2022-11-23,2023-11-30,Lapsed,3,LPS
608,130,Home,Agent,2022-02-24,2022-10-02,Cancelled,1,CSM
609,115,Life,Broker,2022-08-10,2024-07-26,Lapsed,4,LPS
610,141,Life,Broker,2021-05-24,2023-05-01,Cancelled,9,LPS
611,138,Auto,Broker,2023-07-18,2024-11-19,Lapsed,4,PMS
612,153,Home,Online,2022-09-22,2022-12-04,Active,2,LPS
613,143,Home,Agent,2023-05-17,2024-09-12,Lapsed,1,LPS
614,182,Life,Agent,2023-02-18,2024-09-22,Active,7,CSM
615,107,Home,Online,2022-09-08,2023-11-23,Active,5,PMS
616,192,Home,Agent,2023-04-30,2024-03-24,Active,7,PMS
617,165,Life,Agent,2021-09-16,2021-11-02,Active,5,PMS
618,141,Auto,Broker,2021-06-21,2021-09-06,Active,2,LPS
619,166,Auto,Broker,2023-07-02,2024-02-21,Active,4,PMS
620,192,Auto,Broker,2022-01-01,2023-04-07,Active,7,PMS
621,178,Life,Online,2022-05-31,2023-03-28,Lapsed,3,CSM
622,191,Home,Broker,2021-09-19,2023-01-27,Lapsed,9,CSM
623,131,Life,Agent,2022-02-09,2022-12-03,Active,9,LPS
624,193,Life,Online,2022-12-26,2024-06-21,Active,3,LPS
625,150,Auto,Agent,2022-05-23,2022-10-02,Active,4,LPS
626,146,Home,Online,2022-01-16,2022-04-11,Lapsed,3,CSM
627,193,Auto,Agent,2022-01-20,2022-11-19,Active,2,PMS
628,133,Home,Online,2021-07-13,2022-08-15,Active,2,PMS
629,112,Home,Agent,2022-12-07,2023-07-12,Lapsed,6,PMS
630,196,Auto,Broker,2023-03-01,2025-02-19,Active,7,CSM
631,180,Auto,Online,2022-10-09,2024-06-23,Lapsed,2,CSM
632,166,Life,Agent,2023-01-26,2023-05-21,Active,8,CSM
633,172,Home,Agent,2022-01-22,2023-01-01,Active,7,CSM
634,110,Home,Agent,2022-02-17,2022-11-30,Active,3,PMS
635,190,Home,Agent,2021-01-27,2022-10-13,Cancelled,3,PMS
636,127,Home,Broker,2023-03-04,2024-09-24,Active,7,CSM
637,156,Home,Broker,2023-07-26,2023-09-09,Active,9,CSM
638,165,Life,Online,2021-06-24,2023-03-28,Lapsed,6,PMS
639,164,Home,Online,2022-08-18,2024-01-14,Active,7,LPS
640,169,Life,Agent,2023-06-10,2024-05-05,Active,6,LPS
641,188,Auto,Online,2021-07-25,2022-08-10,Cancelled,3,CSM
642,134,Life,Agent,2022-12-27,2023-10-23,Active,9,CSM
643,179,Life,Online,2021-12-10,2022-02-10,Lapsed,6,LPS
644,103,Life,Online,2021-06-13,2021-08-30,Active,9,CSM
645,160,Auto,Agent,2023-07-23,2024-09-11,Cancelled,9,LPS
646,137,Home,Broker,2022-12-31,2023-05-17,Lapsed,1,PMS
647,143,Life,Agent,2023-09-21,2025-07-30,Cancelled,1,PMS
648,183,Auto,Broker,2022-02-02,2022-04-27,Active,5,CSM
649,188,Life,Online,2021-09-24,2021-09-02,Active,5,LPS
650,170,Life,Broker,2021-08-09,2023-05-27,Active,6,CSM
651,120,Auto,Agent,2022-01-04,2023-12-09,Active,3,CSM
652,106,Life,Online,2021-12-20,2023-08-26,Active,8,PMS
653,128,Life,Broker,2023-04-29,2025-01-17,Active,7,LPS
654,106,Home,Broker,2022-07-21,2022-11-14,Lapsed,2,LPS
655,166,Auto,Agent,2022-09-30,2023-01-27,Active,8,CSM
656,192,Life,Online,2021-10-05,2022-10-31,Lapsed,3,PMS
657,192,Auto,Online,2021-05-01,2022-06-11,Active,1,LPS
658,169,Auto,Broker,2021-11-04,2022-08-31,Lapsed,7,LPS
659,173,Home,Broker,2022-05-14,2024-05-09,Active,8,CSM
660,154,Home,Broker,2021-04-20,2023-03-31,Cancelled,4,PMS
661,177,Home,Online,2021-06-03,2023-05-28,Lapsed,4,LPS
662,121,Life,Broker,2022-04-14,2023-12-27,Active,7,PMS
663,131,Life,Broker,2021-06-19,2021-08-13,Active,2,CSM
664,181,Life,Online,2022-01-31,2023-05-17,Cancelled,2,CSM
665,135,Life,Online,2022-06-23,2023-02-24,Active,6,LPS
666,108,Life,Agent,2022-03-25,2023-03-27,Active,2,PMS
667,125,Life,Online,2021-09-15,2021-12-17,Active,2,LPS
668,121,Auto,Online,2021-01-10,2021-06-03,Active,4,LPS
669,145,Auto,Agent,2021-12-17,2022-06-30,Active,7,PMS
670,186,Home,Online,2021-03-20,2022-12-31,Active,6,CSM
671,116,Life,Agent,2022-04-08,2023-05-28,Cancelled,3,PMS
672,125,Auto,Online,2021-03-23,2022-01-27,Lapsed,2,PMS
673,137,Home,Agent,2021-12-11,2023-03-07,Cancelled,4,LPS
674,101,Home,Broker,2021-09-26,2023-04-15,Active,3,CSM
675,105,Home,Broker,2022-10-07,2023-01-05,Active,2,CSM
676,170,Home,Broker,2021-08-22,2022-05-10,Cancelled,1,LPS
677,112,Auto,Agent,2023-03-05,2024-07-01,Active,1,LPS
678,190,Auto,Broker,2023-09-12,2024-06-03,Active,6,CSM
679,174,Auto,Online,2021-03-29,2022-08-03,Lapsed,5,LPS
680,154,Home,Agent,2023-05-16,2024-01-17,Active,4,PMS
681,178,Home,Online,2023-01-25,2024-06-26,Cancelled,9,PMS
682,162,Life,Online,2023-04-27,2024-11-26,Lapsed,3,LPS
683,172,Life,Online,2021-04-08,2022-10-30,Active,1,PMS
684,171,Home,Agent,2021-05-21,2021-10-28,Cancelled,5,LPS
685,145,Auto,Online,2021-10-17,2023-01-30,Active,9,CSM
686,105,Home,Broker,2022-08-20,2023-12-26,Active,4,LPS
687,147,Life,Agent,2023-01-21,2023-02-28,Active,8,CSM
688,159,Life,Broker,2021-09-10,2022-07-11,Active,6,LPS
689,142,Auto,Agent,2021-07-03,2023-07-02,Active,2,LPS
690,167,Home,Online,2021-05-30,2022-02-06,Active,4,PMS
691,110,Life,Broker,2021-05-23,2023-05-10,Active,1,PMS
692,157,Auto,Agent,2023-07-31,2024-01-04,Lapsed,5,PMS
693,191,Life,Online,2023-03-12,2024-11-23,Active,2,PMS
694,189,Auto,Online,2023-02-26,2024-04-20,Active,4,LPS
695,103,Life,Agent,2021-10-08,2022-04-28,Lapsed,5,PMS
696,178,Life,Agent,2023-04-02,2024-12-20,Lapsed,9,LPS
697,182,Home,Agent,2022-03-11,2023-08-24,Active,9,LPS
698,169,Auto,Agent,2023-08-31,2025-03-31,Cancelled,6,CSM
699,158,Auto,Broker,2022-07-22,2022-12-12,Active,1,LPS
700,104,Life,Agent,2021-11-07,2022-04-29,Lapsed,4,PMS
701,117,Home,Online,2022-04-25,2023-05-28,Active,6,CSM
702,169,Life,Broker,2023-01-04,2024-05-04,Active,9,CSM
703,163,Life,Online,2023-04-21,2023-06-21,Active,1,CSM
704,194,Life,Online,2023-01-22,2023-04-07,Cancelled,6,LPS
705,124,Auto,Agent,2022-04-02,2022-05-23,Active,6,PMS
706,103,Home,Broker,2021-05-11,2023-01-23,Active,9,CSM
707,169,Life,Agent,2022-09-20,2023-03-31,Lapsed,3,LPS
708,140,Life,Online,2021-05-22,2023-04-01,Active,1,LPS
709,136,Life,Agent,2022-09-02,2023-10-30,Active,8,CSM
710,158,Auto,Agent,2023-01-27,2024-02-10,Active,8,PMS
711,149,Life,Agent,2023-04-19,2024-02-09,Active,1,LPS
712,155,Auto,Agent,2021-08-07,2022-09-17,Lapsed,4,CSM
713,124,Auto,Agent,2022-10-14,2024-05-24,Cancelled,2,LPS
714,133,Auto,Agent,2022-06-16,2022-10-18,Lapsed,1,PMS
715,118,Auto,Broker,2021-10-04,2022-04-07,Cancelled,9,PMS
716,197,Auto,Agent,2021-11-01,2023-02-11,Active,1,PMS
717,178,Home,Broker,2021-12-14,2023-08-16,Active,7,PMS
718,107,Auto,Agent,2021-08-04,2022-03-31,Active,3,LPS
719,153,Auto,Broker,2021-02-22,2023-02-19,Active,2,PMS
720,146,Life,Online,2021-10-09,2022-09-05,Active,4,CSM
721,133,Home,Broker,2021-10-28,2022-08-20,Lapsed,5,PMS
722,181,Home,Broker,2021-03-17,2023-03-01,Active,6,PMS
723,129,Life,Online,2021-06-02,2021-11-30,Active,2,CSM
724,112,Auto,Agent,2022-08-26,2024-01-28,Lapsed,7,PMS
725,146,Home,Agent,2021-03-10,2021-06-29,Cancelled,2,PMS
726,132,Auto,Broker,2022-11-10,2023-06-17,Active,4,CSM
727,134,Life,Agent,2022-07-11,2023-10-22,Lapsed,9,PMS
728,187,Home,Agent,2021-02-27,2022-03-23,Active,3,LPS
729,125,Auto,Online,2023-09-15,2024-02-09,Lapsed,7,LPS
730,146,Home,Agent,2021-08-20,2023-08-17,Active,1,PMS
731,152,Home,Agent,2021-06-26,2021-11-05,Active,5,LPS
732,164,Auto,Broker,2021-11-05,2022-07-12,Cancelled,5,CSM
733,176,Auto,Agent,2021-07-12,2021-09-03,Active,1,LPS
734,173,Home,Agent,2021-08-29,2023-03-27,Active,4,PMS
735,118,Life,Broker,2023-04-07,2024-06-30,Lapsed,4,PMS
736,104,Home,Broker,2022-06-14,2023-07-26,Cancelled,7,PMS
737,107,Life,Broker,2022-08-05,2023-08-06,Active,8,PMS
738,103,Home,Agent,2021-12-15,2022-08-13,Lapsed,7,CSM
739,148,Auto,Agent,2021-10-26,2023-04-03,Active,8,PMS
740,176,Life,Agent,2022-03-09,2023-04-19,Active,2,CSM
741,137,Life,Agent,2023-08-25,2024-10-10,Lapsed,7,CSM
742,148,Home,Agent,2021-04-10,2022-11-26,Active,9,PMS
743,182,Home,Agent,2023-08-11,2024-02-10,Active,3,LPS
744,151,Life,Broker,2023-03-02,2024-04-27,Cancelled,6,LPS
745,149,Auto,Broker,2021-11-14,2022-01-12,Lapsed,1,LPS
746,171,Life,Agent,2022-02-10,2023-02-10,Active,3,PMS
747,190,Life,Online,2021-05-18,2023-03-02,Active,6,LPS
748,149,Auto,Broker,2021-11-27,2022-03-01,Active,4,CSM
749,129,Auto,Agent,2021-09-09,2023-08-31,Cancelled,1,LPS
750,103,Home,Broker,2021-12-18,2023-04-06,Active,6,CSM
751,174,Home,Online,2021-08-13,2022-05-15,Active,3,LPS
752,184,Home,Broker,2023-06-01,2023-08-25,Lapsed,4,CSM
753,165,Auto,Broker,2023-06-16,2023-12-02,Lapsed,4,LPS
754,120,Life,Broker,2021-04-25,2022-10-05,Cancelled,1,LPS
755,180,Auto,Broker,2022-10-12,2023-10-19,Cancelled,7,CSM
756,142,Home,Agent,2022-07-01,2023-03-14,Active,7,LPS
757,128,Life,Online,2021-02-11,2022-06-29,Lapsed,2,LPS
758,126,Home,Agent,2021-01-04,2022-02-09,Lapsed,7,LPS
759,187,Life,Broker,2022-01-06,2022-09-17,Cancelled,6,PMS
760,152,Auto,Broker,2022-02-06,2022-09-20,Active,7,PMS
761,148,Home,Broker,2021-11-15,2023-02-25,Active,3,LPS
762,166,Auto,Online,2023-08-28,2024-03-12,Lapsed,1,LPS
763,109,Auto,Online,2021-04-13,2021-07-08,Active,2,PMS
764,102,Auto,Agent,2021-08-28,2022-01-15,Active,9,CSM
765,189,Life,Broker,2021-08-15,2022-08-09,Active,1,LPS
766,190,Auto,Online,2023-06-02,2023-05-13,Cancelled,5,LPS
767,168,Auto,Broker,2021-06-15,2022-02-02,Active,9,CSM
768,110,Life,Agent,2022-06-26,2022-12-23,Lapsed,3,CSM
769,112,Auto,Agent,2022-01-24,2022-12-04,Lapsed,8,CSM
770,197,Auto,Online,2021-11-06,2022-11-15,Active,9,LPS
771,137,Auto,Agent,2022-05-05,2023-11-02,Lapsed,1,CSM
772,139,Life,Online,2021-12-27,2023-09-14,Active,7,CSM
773,132,Life,Broker,2022-02-21,2022-06-24,Active,5,PMS
774,133,Home,Online,2022-12-28,2023-05-18,Active,1,CSM
775,126,Auto,Agent,2022-05-17,2023-08-26,Lapsed,6,LPS
776,199,Life,Broker,2022-07-14,2023-01-02,Active,8,LPS
777,189,Auto,Agent,2021-04-18,2022-08-13,Active,2,PMS
778,150,Life,Broker,2021-03-01,2021-06-26,Active,3,LPS
779,188,Life,Broker,2022-02-16,2023-08-15,Active,1,LPS
780,182,Life,Broker,2022-03-19,2023-07-03,Cancelled,9,PMS
781,120,Home,Broker,2023-02-24,2024-12-31,Active,6,CSM
782,194,Auto,Agent,2021-04-14,2022-12-21,Active,7,CSM
783,128,Life,Online,2021-07-14,2022-11-18,Active,7,LPS
784,172,Auto,Broker,2021-02-19,2021-08-14,Cancelled,4,PMS
785,118,Life,Agent,2022-01-29,2023-05-21,Lapsed,3,CSM
786,125,Auto,Agent,2022-04-18,2022-08-14,Active,5,LPS
787,124,Auto,Agent,2022-03-07,2023-01-15,Active,2,CSM
788,139,Life,Online,2021-12-06,2023-10-01,Lapsed,9,LPS
789,128,Auto,Agent,2021-03-02,2022-05-12,Active,7,CSM
790,124,Home,Agent,2023-06-12,2024-01-12,Active,3,CSM
791,118,Home,Online,2022-07-25,2023-05-15,Lapsed,6,LPS
