customer_id,risk_segment,region,acquisition_channel,loyalty_score
160,Medium,SA,Digital,3
114,Low,QLD,Call Centre,20
133,Medium,WA,Digital,54
153,Medium,VIC,Digital,50
120,Low,WA,Digital,66
180,Medium,QLD,In-Branch,56
154,Medium,WA,Digital,80
194,Low,NSW,Digital,78
142,High,SA,In-Branch,57
114,High,WA,Call Centre,12
121,Medium,WA,Call Centre,40
107,High,VIC,Call Centre,57
157,Low,VIC,Call Centre,82
150,Low,WA,Digital,19
157,High,WA,In-Branch,66
133,High,VIC,Call Centre,68
109,Medium,NSW,In-Branch,87
101,Medium,VIC,In-Branch,22
172,Medium,SA,Digital,41
105,High,WA,Digital,60
144,High,QLD,In-Branch,12
127,High,SA,Digital,65
122,High,VIC,Digital,18
103,High,SA,In-Branch,82
159,Medium,NSW,Call Centre,3
183,Low,WA,Digital,63
147,High,SA,Call Centre,21
156,High,WA,Digital,39
175,Low,VIC,Digital,8
151,Medium,QLD,Call Centre,65
168,High,QLD,Call Centre,41
150,High,SA,Call Centre,32
108,Medium,QLD,Call Centre,54
135,Low,SA,Call Centre,48
153,Medium,QLD,Digital,18
179,High,VIC,Call Centre,31
117,Medium,NSW,In-Branch,98
185,High,VIC,Digital,51
159,Medium,SA,Digital,60
166,High,VIC,Call Centre,98
191,Low,WA,In-Branch,15
171,High,WA,In-Branch,20
126,Low,VIC,Call Centre,17
100,Low,SA,Call Centre,39
196,Low,SA,Call Centre,66
108,Low,QLD,In-Branch,77
163,Low,QLD,Call Centre,62
158,High,NSW,Digital,12
171,Medium,QLD,In-Branch,47
158,High,WA,Call Centre,34
192,High,WA,In-Branch,93
127,Medium,SA,Call Centre,19
177,Medium,QLD,In-Branch,48
120,Medium,QLD,In-Branch,9
163,High,NSW,Digital,27
117,Low,VIC,In-Branch,69
188,Medium,QLD,In-Branch,37
184,Low,QLD,In-Branch,87
168,High,NSW,Digital,62
112,Low,VIC,In-Branch,24
111,Medium,VIC,In-Branch,57
110,Medium,QLD,Call Centre,10
156,High,QLD,In-Branch,74
177,Low,SA,In-Branch,8
158,Medium,QLD,Call Centre,3
111,High,NSW,In-Branch,80
132,High,SA,In-Branch,28
192,Medium,QLD,In-Branch,53
160,Medium,SA,Call Centre,38
175,High,NSW,In-Branch,25
139,Medium,QLD,Call Centre,36
169,Medium,SA,Digital,8
133,High,SA,Digital,56
161,Low,QLD,Digital,94
197,Low,WA,In-Branch,10
133,Medium,NSW,In-Branch,36
106,Low,NSW,Digital,85
130,Low,WA,In-Branch,39
191,Medium,SA,Digital,28
114,High,VIC,Call Centre,49
197,Low,NSW,Digital,99
190,Medium,WA,In-Branch,33
199,Low,SA,Digital,43
187,Low,QLD,Call Centre,91
184,High,VIC,Digital,28
167,Low,WA,Call Centre,65
186,Medium,QLD,In-Branch,94
169,Low,QLD,In-Branch,46
113,High,QLD,Digital,30
131,Medium,VIC,Call Centre,78
179,High,WA,In-Branch,65
169,Medium,VIC,In-Branch,32
152,Low,WA,Digital,10
181,Low,WA,In-Branch,90
195,Medium,SA,Call Centre,13
188,High,NSW,In-Branch,10
186,Medium,NSW,Digital,60
157,Medium,WA,Call Centre,61
117,High,VIC,Call Centre,21
162,Medium,SA,In-Branch,48
168,High,QLD,Call Centre,87
181,Low,QLD,Digital,76
145,Low,VIC,In-Branch,35
154,Medium,QLD,In-Branch,93
163,Low,QLD,Digital,16
170,High,SA,Digital,9
159,Low,SA,Digital,12
185,High,WA,Call Centre,14
106,High,WA,Call Centre,44
144,Medium,NSW,Digital,13
130,High,VIC,Digital,92
152,High,QLD,Digital,10
122,Low,QLD,In-Branch,26
122,Medium,VIC,Call Centre,92
142,Medium,QLD,In-Branch,62
153,Medium,VIC,Call Centre,0
149,Low,QLD,In-Branch,91
190,High,VIC,Call Centre,71
140,Medium,SA,Digital,45
177,Medium,VIC,Call Centre,51
108,High,QLD,Call Centre,52
147,High,QLD,Digital,69
112,Low,SA,Call Centre,11
188,Low,WA,In-Branch,65
123,High,NSW,In-Branch,50
137,High,VIC,Call Centre,84
